method,N,sigma_y,best_loc_rad,best_infl,nan_exist,rmse,rmse_dstd,rmse_std,rmse_std_dstd,rmv_mean,rmv_mean_dstd,rmv_std,rmv_std_dstd,rrmse_mean,rrmse_mean_dstd,rrmse_std,rrmse_std_dstd
EnKF_PertObs,100,0.7,,1.05,False,0.83890625,0.06763856295348607,0.032968750000000005,0.007491728242768289,0.6470468750000001,0.018404131426704957,0.010875000000000006,0.002968084198523318,0.6359869323818629,0.05137011334616203,0.024991326207791518,0.005674231644191447
iEnKS,5,0.7,,3.0,True,1.626875,0.03403104027395659,0.01937500000000001,0.002446230273950409,0.3290000000000001,0.003402126994264971,0.0031250000000000023,0.0004892460547900816,1.2362621226850556,0.02756955461335891,0.014722230891765003,0.001858063273734641
iEnKS,10,0.7,,1.3,False,1.4518749999999996,0.03971625551812449,0.02062500000000001,0.002439750182371332,0.3799062499999999,0.005418131670017889,0.004140625000000003,0.000466911075453295,1.1010386025364802,0.02993865112800401,0.01564112889727405,0.0018489357890319386
iEnKS,15,0.7,,1.25,False,1.3582812500000003,0.06918011200356207,0.022500000000000013,0.005039526306789694,0.4682500000000001,0.005778998650010676,0.004671875000000003,0.0005924039671689079,1.031221709637632,0.052494090978515026,0.01709070758011844,0.0038675053517728515
iEnKS,20,0.7,,1.15,False,1.2634375,0.039166666666666704,0.027500000000000017,0.00563436169819011,0.4782031250000002,0.005442862480728957,0.004734375000000003,0.0005974067636626165,0.958359463742625,0.028520887438483817,0.020861178480789343,0.004277649855531893
iEnKS,40,0.7,,1.09,False,1.1459374999999998,0.03994912439193801,0.03140625000000002,0.005305638659699844,0.4954374999999999,0.00795198886971851,0.0060156250000000045,0.0008635877084342563,0.8692369145093205,0.030063725497752276,0.023829849518454866,0.0040724795918997015
iEnKS,60,0.7,,1.06,False,1.1240624999999997,0.05453173679115963,0.03328125000000002,0.0071391359354449815,0.4558593749999999,0.00804327025708893,0.006078125000000004,0.0009968949810158557,0.8517476832449031,0.041220491176679815,0.025220371981133805,0.005414953471982875
iEnKS,100,0.7,,1.05,False,1.1201562499999997,0.047224293838779886,0.03078125000000002,0.005719553623386499,0.459515625,0.007584428884757013,0.005984375000000004,0.0008260094833999589,0.8497288405194466,0.03590566038670721,0.0233519742536895,0.004351737782421353
iEnKF,5,1,,2.2,False,1.6401562499999998,0.03889310493019436,0.01937500000000001,0.002439750182371333,0.44812500000000016,0.004049299371104268,0.003703125000000003,0.0004937606739854877,1.2458175336455315,0.028625995638172898,0.014718343972265404,0.0018605154369733222
iEnKF,10,1,,1.3,False,1.4945312499999999,0.03821117959487444,0.01984375000000001,0.0021764887260455027,0.5392500000000001,0.0057043564527195,0.004921875000000003,0.0007194505729958988,1.1333894843268946,0.02885306326695124,0.01504856007466931,0.001641264091456875
iEnKF,15,1,,1.15,False,1.36703125,0.04428191387943154,0.02046875000000001,0.002777281701735288,0.5755312499999999,0.007653132463765177,0.005406250000000003,0.0006599362643588191,1.0378978782209236,0.03452096452833424,0.015540381122926902,0.0021111921068462016
iEnKF,20,1,,1.1,False,1.3040625000000001,0.030897616387234456,0.021718750000000012,0.0038025419651629617,0.5970312499999999,0.007555023032120626,0.005765625000000004,0.0007290391044882407,0.9892079059864636,0.023331308112585294,0.01647901364654407,0.002914157949974414
iEnKF,40,1,,1.06,False,1.1746874999999999,0.032069802341489755,0.023906250000000018,0.0049174737029340195,0.651375,0.007394764342596711,0.006828125000000005,0.0009521018936400744,0.8910928285864811,0.02579682725371261,0.01813419053682739,0.003731408329240547
iEnKF,60,1,,1.04,False,1.1403124999999994,0.03841993323577314,0.02578125000000002,0.00528690730852063,0.6285156250000001,0.009297537116278246,0.007437500000000006,0.001052208561618302,0.8640670448516736,0.02918370453394521,0.01953963810729828,0.004026057657661319
iEnKF,100,1,,1.03,False,1.0992187500000001,0.033726476222883064,0.026250000000000016,0.00577350269189626,0.628609375,0.00859608103306293,0.007718750000000005,0.0012014376309040686,0.8338805747306086,0.026719539974939026,0.019909763700818452,0.004370191479178726
iEnKF,5,0.7,,2.9000000000000004,True,1.6372413793103453,0.03110779805480465,0.019655172413793113,0.0018405922400991947,0.3306896551724138,0.003671640469688857,0.002982758620689657,0.00035000648166152835,1.2435958768473485,0.023841458921007093,0.014928960424743622,0.0013973244346300684
iEnKF,10,0.7,,1.4,False,1.4978124999999995,0.051376875472661204,0.021093750000000012,0.0031457643480294795,0.41392187499999994,0.00566611954641672,0.004671875000000002,0.0006186182118750567,1.1359230184626126,0.040217986224191836,0.01599549464035811,0.002374206389545691
iEnKF,15,0.7,,1.2,False,1.38140625,0.0795596449412301,0.02453125000000002,0.005017331074496785,0.45203125000000016,0.007493846682127819,0.005328125000000003,0.0006679674809117253,1.0488022241679675,0.060738828137995,0.018620566727134576,0.003789109542152081
iEnKF,20,0.7,,1.15,False,1.2689062499999997,0.038632052959595854,0.02796875000000002,0.005398320579528886,0.49959375,0.005991313156006236,0.0058437500000000035,0.0006228136361680153,0.9625558834921575,0.029727489490732763,0.021218057493230365,0.00410038824741605
iEnKF,40,0.7,,1.09,False,1.0978124999999996,0.04405871803537448,0.02984375000000002,0.005489437910335496,0.5560624999999998,0.007237194492825504,0.007296875000000005,0.0009706762084172564,0.8327648704927306,0.03412741414217633,0.02264066274620732,0.00417674129438166
iEnKF,60,0.7,,1.06,False,1.0348437500000003,0.05770731260916098,0.03390625000000001,0.00523031077409849,0.520546875,0.01108256128710958,0.007812500000000005,0.001037013416208694,0.784167869076423,0.044125827233103175,0.025691981996270506,0.003960763250991857
iEnKF,100,0.7,,1.04,False,1.0048437500000005,0.05569167352486367,0.03609375,0.008284080640812963,0.48987500000000017,0.01036860340199858,0.007656250000000005,0.0011439107246773003,0.7622814392579127,0.04258899793271673,0.027384097125770106,0.006304054780004656
iEnKF_PertObs,5,1,,2.5,True,1.6657142857142857,0.020648816585306456,0.019999999999999997,3.6004152552585795e-18,0.44349999999999995,0.004957511782832505,0.0058571428571428585,0.0008644378215075665,1.259824876977202,0.015397382332341067,0.015126826485064016,9.116329710082708e-05
iEnKF_PertObs,10,1,,1.6,True,1.547142857142857,0.032845119018173344,0.019365079365079377,0.00245804529802605,0.5174285714285713,0.007136264238458807,0.006000000000000004,0.0006720215050322471,1.1727536485880872,0.02420709455962288,0.01468286439768981,0.001880612083669704
iEnKF_PertObs,15,1,,1.45,False,1.4481249999999997,0.04003470716488109,0.01921875000000001,0.00270489708750042,0.6147499999999998,0.007632428725770608,0.006312500000000005,0.0007740842003337551,1.099526114883547,0.03042759280871832,0.014593167197497032,0.0020581416055086453
iEnKF_PertObs,20,1,,1.25,False,1.4028124999999998,0.048319989947964895,0.02031250000000001,0.0024999999999999988,0.5840624999999998,0.00830160627027485,0.006609375000000005,0.0007263124409679088,1.0646838849069835,0.036620573732390624,0.01541885059148641,0.0019182772231225997
iEnKF_PertObs,40,1,,1.12,False,1.2345312499999999,0.033186805921956226,0.022500000000000013,0.004714045207910315,0.6537343750000001,0.009530639292170302,0.007359375000000005,0.0008795234550235186,0.9354763827052515,0.026000489781727882,0.017056291290829924,0.0036164025366739903
iEnKF_PertObs,60,1,,1.08,False,1.1578125,0.03273116809830292,0.021875000000000012,0.004318656463623107,0.6743437500000004,0.00941498088576737,0.007968750000000005,0.0010384474064068028,0.8771833811711547,0.025836329400421118,0.016571025554406895,0.003259433624453253
iEnKF_PertObs,100,1,,1.05,False,1.0854687500000004,0.036685263141294625,0.02531250000000002,0.005335936864527371,0.6833125,0.011488952595690828,0.008906250000000004,0.0009380620008615199,0.8229080375843448,0.027762801429642107,0.01918934827324838,0.004046549445160582
MLF,5,1,,2.5,True,1.5968888888888886,0.02213822508922088,0.015555555555555562,0.005025189076296062,0.456088888888889,0.004737770007763639,0.005022222222222226,0.0007226494462892932,1.207875159399058,0.019362150746804526,0.011764571942845544,0.003797937779383043
MLF,10,1,,1.7000000000000002,True,1.4939344262295082,0.03078304124701297,0.01721311475409837,0.004520747556538116,0.5811803278688527,0.0045369159742469425,0.004491803278688527,0.0006224401127731653,1.131057949855055,0.024220163094628974,0.013030510035980119,0.003419521188394777
MLF,15,1,,1.4,False,1.4007812500000003,0.029021321527018713,0.01828125000000001,0.00380254196516296,0.6313281250000001,0.0052464793561893186,0.005140625000000004,0.0005596820951388811,1.061807530648688,0.023240312607189253,0.013853089992038417,0.002870656949767299
MLF,20,1,,1.25,False,1.3384374999999997,0.03661115928411694,0.01937500000000001,0.0024397501823713364,0.6462031250000003,0.008707194047143044,0.005687500000000004,0.0005875696513930029,1.0167517379627837,0.02731704287614293,0.014722568340507362,0.0018723971599435396
MLF,40,1,,1.09,False,1.1696875,0.04113349347811693,0.02078125000000001,0.0032389923477173315,0.6827343749999998,0.011696210466886854,0.007843750000000005,0.0010869901651108065,0.8864428048390292,0.03332588058393969,0.01574834081985073,0.002455464795110289
MLF,60,1,,1.06,False,1.0685937500000005,0.032163628650021876,0.021250000000000012,0.003779644730092273,0.7325312499999996,0.011888327942559524,0.008328125000000006,0.0010549157417643474,0.809593048932424,0.025369828225294627,0.01609902852318332,0.0028618384982213754
MLF,100,1,,1.03,False,0.9726562499999999,0.033153906973674284,0.023125000000000017,0.004671765921511566,0.7305156249999998,0.013676526277960583,0.009140625000000005,0.0009235402467145585,0.7373992159707693,0.025542325746407878,0.017531185202192972,0.0035401259348726176
iEnKF_PertObs,5,0.7,,3.0,True,1.662857142857143,0.021380899352993896,0.021428571428571432,0.003779644730092272,0.3335714285714286,0.0051269595556932505,0.004857142857142858,0.0003779644730092272,1.2594558903812627,0.020687536323552438,0.016218955548472438,0.002768519868249951
iEnKF_PertObs,10,0.7,,2.1,True,1.5444444444444447,0.034677445876610535,0.019777777777777786,0.002601475882586033,0.4523555555555557,0.006980998741895279,0.005311111111111114,0.0007013695116835291,1.1696016481108138,0.028646531783853364,0.014978463552822128,0.001983858242926998
iEnKF_PertObs,15,0.7,,1.6,True,1.438888888888889,0.04344485236633471,0.02015873015873017,0.0012598815766974253,0.48625396825396827,0.008169511088084213,0.006126984126984132,0.0006347990154895993,1.0919783788879982,0.03408786123749877,0.015299190088603429,0.0009802392927081786
iEnKF_PertObs,20,0.7,,1.35,False,1.37796875,0.05617940896862023,0.022031250000000016,0.004429227421972771,0.475140625,0.008261340810312018,0.006546875000000005,0.0006406764158616031,1.0445099185963767,0.0434207382688604,0.016695042797006645,0.0033260232417537876
iEnKF_PertObs,40,0.7,,1.18,False,1.1839062499999995,0.049685269366920935,0.028437500000000015,0.006718548123582124,0.5756718749999998,0.010173190237244868,0.008187500000000006,0.0010522085616183024,0.8971057293642134,0.037896307320460974,0.021549561115858106,0.005097556273843592
iEnKF_PertObs,60,0.7,,1.12,False,1.0814062500000003,0.04403704023544739,0.03093750000000002,0.006354288640515488,0.5847656249999998,0.011019091927412263,0.008937500000000004,0.0008886408384057864,0.8193200919365257,0.03463671943706795,0.023443809686647978,0.00484207180963959
iEnKF_PertObs,100,0.7,,1.07,False,0.9723437500000001,0.06846948544065405,0.03906250000000002,0.0072852863241877385,0.557953125,0.01399141424656732,0.009906250000000005,0.0014110533046527438,0.7371059763115745,0.051206341204015814,0.02961327448626598,0.005518687557508206
MLF,5,0.7,,3.0,True,1.608275862068966,0.02564440422353954,0.01931034482758621,0.002578807147775638,0.3443793103448276,0.00437046739167274,0.003758620689655175,0.0006355634403421167,1.219377944840862,0.019330872449382898,0.014640860313278563,0.0019574141020320497
MLF,10,0.7,,2.1,True,1.497796610169491,0.028349286715479243,0.019322033898305096,0.002535545088414485,0.47567796610169505,0.004775803517755982,0.0039491525423728845,0.0005059551845207487,1.1374918029909868,0.021572539360585116,0.014673052044411005,0.0019228418478027195
MLF,15,0.7,,1.6,False,1.4060937499999995,0.0348974546531669,0.01953125000000001,0.002130420258115867,0.5186562500000003,0.005130731406135467,0.004984375000000003,0.0005192237032034016,1.0651792697607076,0.02772650128782649,0.014796727860280356,0.0016225309453860902
MLF,20,0.7,,1.4,False,1.3310937500000002,0.04989249355061752,0.02015625000000001,0.002812775559693015,0.5518125,0.008076764635924884,0.005781250000000004,0.0006033964713082946,1.0078690109152535,0.03667118332124598,0.015268520935497453,0.0021753035733950874
MLF,40,0.7,,1.18,False,1.1084374999999997,0.033533624442549696,0.023750000000000018,0.004879500364742666,0.6718124999999999,0.009400903367601651,0.008125000000000005,0.0009677334015667415,0.8399301803409915,0.02610236572622261,0.017996781935469285,0.0036993297187217448
MLF,60,0.7,,1.1,False,0.9714062499999998,0.044037040235447404,0.029375000000000023,0.005307975430859036,0.6569062499999999,0.011900005001999754,0.009593750000000005,0.0015089021553055435,0.7359493791477087,0.03374503131895633,0.022256313902531234,0.00403738447742266
MLF,100,0.7,,1.05,False,0.8328124999999998,0.05774791276376512,0.033125000000000016,0.007943251103624895,0.6157656250000001,0.016591011323787114,0.010140625000000007,0.0018419036693009018,0.6313439066694331,0.043432878699637224,0.025116322196500215,0.00604222117830142
